RELY,DATA,CPLX,RUSE,DOCU,TIME,STOR,PVOL,ACAP,PCAP,PCON,APEX,PLEX,LTEX,TOOL,SITE,RISK1,RISK2,RISK3,RISK4,RISK5
0.92,0.9,0.87,0.95,1,1,1,0.87,1,1,0.81,0.88,1,0.91,1.09,0.86,0,0,1,0,0
1,0.9,0.87,1,1,1,1.05,1,1,1.15,0.81,1.1,1,1,1,0.93,1,0,0,0,0
1,0.9,0.87,0.95,0.91,1,1,0.87,0.71,0.76,1.29,0.88,1,0.91,0.9,0.86,0,0,0,0,1
1,0.9,1,0.95,1,1,1.05,0.87,0.85,0.88,0.81,1,1,1,0.9,0.8,0,0,0,1,0
1,0.9,1,0.95,1,1,1.05,0.87,1,1,1.29,1,1,1,1,0.86,0,1,0,0,0
1,0.9,1,1,1,1,1,1,0.85,0.88,0.81,1,1,0.91,1,0.93,0,0,0,0,1
1,0.9,1,0.95,1,1.11,1,0.87,1,0.88,0.9,0.88,0.91,1,0.9,0.86,0,0,0,1,0
1.1,1.14,1,0.95,1,1,1,1,1,1.15,0.81,1.1,1.19,1.09,1,0.93,1,0,0,0,0
1,1.28,1,0.95,0.91,1.63,1,1.15,0.85,0.76,0.9,0.88,1.09,0.84,0.78,0.86,1,0,0,0,0
1,1.14,1,0.95,1,1,1,1.15,0.85,0.88,0.81,1,1,1,1,0.86,0,0,0,1,0
1,1.14,1,1.15,1,1,1,0.87,0.85,0.88,0.9,1.1,0.85,1.09,0.78,0.8,0,0,0,1,0
1,1.14,1.17,1,1.11,1,1,1,0.85,1,1.29,1.1,1,1,1,0.93,0,0,0,0,1
1.1,1.14,1,1,1.11,1.11,1.05,1,0.85,1,1.12,1,1,1,1,1,0,0,1,0,0
0.92,0.9,1,0.95,1.11,1,1,1,1,1,1.12,1,1,1,1,1,0,1,0,0,0
1,1.14,1,0.95,1,1,1,0.87,0.85,0.88,0.81,1,1,1,1,1,0,1,0,0,0
1,1.14,1,0.95,1,1,1,0.87,0.85,0.88,0.81,1,1,1,1,1,0,0,0,1,0
1.1,0.9,1.17,1.07,1.11,1,1,0.87,1,1,1.12,1,1,1,1,0.93,0,1,0,0,0
1,0.9,0.87,1.07,1,1,1,1,1,1,0.9,1.1,1.09,1.19,0.9,0.93,0,0,0,0,1
1,1,1,1.15,0.91,1,1,0.87,0.85,0.88,0.81,1.1,1.09,1,0.78,0.8,0,0,0,1,0
1,0.9,1,1,1,1,1,0.87,1,0.88,0.9,1,1,0.91,1,0.93,0,0,0,1,0
0.92,1,1,1,1,1,1,1,1,1,1,1.1,1,1.09,1.09,1,0,0,0,0,1
1.26,1.14,1.17,1.07,1,1,1,0.87,0.85,1,0.81,1.1,1.09,1,1.09,0.93,0,0,0,1,0
1,0.9,1,1,1,1,1,0.87,1,0.88,0.9,1.1,1,1.19,1,0.93,1,0,0,0,0
1.1,1.14,1,0.95,1,1,1.05,0.87,0.85,1.15,1.12,0.88,1.09,1.09,1,0.86,1,0,0,0,0
1.1,1,1,1.07,1,1,1,0.87,1,1,0.81,1.1,1,1.09,1,0.93,0,0,1,0,0
0.92,0.9,0.87,0.95,1,1,1,0.87,1,1,0.81,0.88,1,0.91,1.09,0.86,0,0,0,1,0
1,0.9,0.87,1,1,1,1.05,1,1,1.15,0.81,1.1,1,1,1,0.93,0,0,0,0,1
1,0.9,0.87,0.95,0.91,1,1,0.87,0.71,0.76,1.29,0.88,1,0.91,0.9,0.86,0,0,0,1,0
1,0.9,1,0.95,1,1,1.05,0.87,0.85,0.88,0.81,1,1,1,0.9,0.8,0,1,0,0,0
1,0.9,1,0.95,1,1,1.05,0.87,1,1,1.29,1,1,1,1,0.86,0,1,0,0,0
1,0.9,1,1,1,1,1,1,0.85,0.88,0.81,1,1,0.91,1,0.93,0,0,1,0,0
1,0.9,1,0.95,1,1.11,1,0.87,1,0.88,0.9,0.88,0.91,1,0.9,0.86,0,1,0,0,0
1.1,1.14,1,0.95,1,1,1,1,1,1.15,0.81,1.1,1.19,1.09,1,0.93,0,1,0,0,0
1,1.28,1,0.95,0.91,1.63,1,1.15,0.85,0.76,0.9,0.88,1.09,0.84,0.78,0.86,0,0,1,0,0
1,1.14,1,0.95,1,1,1,1.15,0.85,0.88,0.81,1,1,1,1,0.86,1,0,0,0,0
1,1.14,1,1.15,1,1,1,0.87,0.85,0.88,0.9,1.1,0.85,1.09,0.78,0.8,0,0,1,0,0
1,1.14,1.17,1,1.11,1,1,1,0.85,1,1.29,1.1,1,1,1,0.93,0,0,0,0,1
1.1,1.14,1,1,1.11,1.11,1.05,1,0.85,1,1.12,1,1,1,1,1,0,0,1,0,0
0.92,0.9,1,0.95,1.11,1,1,1,1,1,1.12,1,1,1,1,1,1,0,0,0,0
1,1.14,1,0.95,1,1,1,0.87,0.85,0.88,0.81,1,1,1,1,1,1,0,0,0,0
1,1.14,1,0.95,1,1,1,0.87,0.85,0.88,0.81,1,1,1,1,1,1,0,0,0,0
1.1,0.9,1.17,1.07,1.11,1,1,0.87,1,1,1.12,1,1,1,1,0.93,0,0,1,0,0
1,0.9,0.87,1.07,1,1,1,1,1,1,0.9,1.1,1.09,1.19,0.9,0.93,0,0,0,1,0
1,1,1,1.15,0.91,1,1,0.87,0.85,0.88,0.81,1.1,1.09,1,0.78,0.8,0,1,0,0,0
1,0.9,1,1,1,1,1,0.87,1,0.88,0.9,1,1,0.91,1,0.93,0,0,0,1,0
0.92,1,1,1,1,1,1,1,1,1,1,1.1,1,1.09,1.09,1,0,1,0,0,0
1.26,1.14,1.17,1.07,1,1,1,0.87,0.85,1,0.81,1.1,1.09,1,1.09,0.93,0,0,0,1,0
1,0.9,1,1,1,1,1,0.87,1,0.88,0.9,1.1,1,1.19,1,0.93,1,0,0,0,0
1.1,1.14,1,0.95,1,1,1.05,0.87,0.85,1.15,1.12,0.88,1.09,1.09,1,0.86,0,0,1,0,0
1.1,1,1,1.07,1,1,1,0.87,1,1,0.81,1.1,1,1.09,1,0.93,0,0,0,1,0
0.92,0.9,0.87,0.95,1,1,1,0.87,1,1,0.81,0.88,1,0.91,1.09,0.86,0,0,0,1,0
1,0.9,0.87,1,1,1,1.05,1,1,1.15,0.81,1.1,1,1,1,0.93,0,1,0,0,0
1,0.9,0.87,0.95,0.91,1,1,0.87,0.71,0.76,1.29,0.88,1,0.91,0.9,0.86,0,1,0,0,0
1,0.9,1,0.95,1,1,1.05,0.87,0.85,0.88,0.81,1,1,1,0.9,0.8,0,0,1,0,0
1,0.9,1,0.95,1,1,1.05,0.87,1,1,1.29,1,1,1,1,0.86,1,0,0,0,0
1,0.9,1,1,1,1,1,1,0.85,0.88,0.81,1,1,0.91,1,0.93,0,1,0,0,0
1,0.9,1,0.95,1,1.11,1,0.87,1,0.88,0.9,0.88,0.91,1,0.9,0.86,0,0,0,0,1
1.1,1.14,1,0.95,1,1,1,1,1,1.15,0.81,1.1,1.19,1.09,1,0.93,0,0,0,0,1
1,1.28,1,0.95,0.91,1.63,1,1.15,0.85,0.76,0.9,0.88,1.09,0.84,0.78,0.86,0,0,0,1,0
1,1.14,1,0.95,1,1,1,1.15,0.85,0.88,0.81,1,1,1,1,0.86,0,1,0,0,0
1,1.14,1,1.15,1,1,1,0.87,0.85,0.88,0.9,1.1,0.85,1.09,0.78,0.8,0,0,1,0,0
1,1.14,1.17,1,1.11,1,1,1,0.85,1,1.29,1.1,1,1,1,0.93,0,1,0,0,0
1.1,1.14,1,1,1.11,1.11,1.05,1,0.85,1,1.12,1,1,1,1,1,0,0,1,0,0
0.92,0.9,1,0.95,1.11,1,1,1,1,1,1.12,1,1,1,1,1,0,0,0,0,1
1,1.14,1,0.95,1,1,1,0.87,0.85,0.88,0.81,1,1,1,1,1,0,0,0,0,1
1,1.14,1,0.95,1,1,1,0.87,0.85,0.88,0.81,1,1,1,1,1,0,0,1,0,0
1.1,0.9,1.17,1.07,1.11,1,1,0.87,1,1,1.12,1,1,1,1,0.93,0,1,0,0,0
1,0.9,0.87,1.07,1,1,1,1,1,1,0.9,1.1,1.09,1.19,0.9,0.93,0,0,1,0,0
1,1,1,1.15,0.91,1,1,0.87,0.85,0.88,0.81,1.1,1.09,1,0.78,0.8,0,0,0,1,0
1,0.9,1,1,1,1,1,0.87,1,0.88,0.9,1,1,0.91,1,0.93,0,1,0,0,0
0.92,1,1,1,1,1,1,1,1,1,1,1.1,1,1.09,1.09,1,0,0,0,0,1
1.26,1.14,1.17,1.07,1,1,1,0.87,0.85,1,0.81,1.1,1.09,1,1.09,0.93,0,0,1,0,0
1,0.9,1,1,1,1,1,0.87,1,0.88,0.9,1.1,1,1.19,1,0.93,0,0,0,0,1
1.1,1.14,1,0.95,1,1,1.05,0.87,0.85,1.15,1.12,0.88,1.09,1.09,1,0.86,0,0,1,0,0
1.1,1,1,1.07,1,1,1,0.87,1,1,0.81,1.1,1,1.09,1,0.93,1,0,0,0,0
0.92,0.9,0.87,0.95,1,1,1,0.87,1,1,0.81,0.88,1,0.91,1.09,0.86,1,0,0,0,0
1,0.9,0.87,1,1,1,1.05,1,1,1.15,0.81,1.1,1,1,1,0.93,0,1,0,0,0
1,0.9,0.87,0.95,0.91,1,1,0.87,0.71,0.76,1.29,0.88,1,0.91,0.9,0.86,0,0,1,0,0
1,0.9,1,0.95,1,1,1.05,0.87,0.85,0.88,0.81,1,1,1,0.9,0.8,0,0,1,0,0
1,0.9,1,0.95,1,1,1.05,0.87,1,1,1.29,1,1,1,1,0.86,0,1,0,0,0
1,0.9,1,1,1,1,1,1,0.85,0.88,0.81,1,1,0.91,1,0.93,1,0,0,0,0
1,0.9,1,0.95,1,1.11,1,0.87,1,0.88,0.9,0.88,0.91,1,0.9,0.86,0,1,0,0,0
1.1,1.14,1,0.95,1,1,1,1,1,1.15,0.81,1.1,1.19,1.09,1,0.93,0,0,0,0,1
1,1.28,1,0.95,0.91,1.63,1,1.15,0.85,0.76,0.9,0.88,1.09,0.84,0.78,0.86,0,0,1,0,0
1,1.14,1,0.95,1,1,1,1.15,0.85,0.88,0.81,1,1,1,1,0.86,0,0,1,0,0
1,1.14,1,1.15,1,1,1,0.87,0.85,0.88,0.9,1.1,0.85,1.09,0.78,0.8,0,0,0,0,1
1,1.14,1.17,1,1.11,1,1,1,0.85,1,1.29,1.1,1,1,1,0.93,0,0,0,1,0
1.1,1.14,1,1,1.11,1.11,1.05,1,0.85,1,1.12,1,1,1,1,1,0,1,0,0,0
0.92,0.9,1,0.95,1.11,1,1,1,1,1,1.12,1,1,1,1,1,0,0,1,0,0
1,1.14,1,0.95,1,1,1,0.87,0.85,0.88,0.81,1,1,1,1,1,0,1,0,0,0
1,1.14,1,0.95,1,1,1,0.87,0.85,0.88,0.81,1,1,1,1,1,0,0,0,1,0
1.1,0.9,1.17,1.07,1.11,1,1,0.87,1,1,1.12,1,1,1,1,0.93,0,1,0,0,0
1,0.9,0.87,1.07,1,1,1,1,1,1,0.9,1.1,1.09,1.19,0.9,0.93,1,0,0,0,0
1,1,1,1.15,0.91,1,1,0.87,0.85,0.88,0.81,1.1,1.09,1,0.78,0.8,0,1,0,0,0
1,0.9,1,1,1,1,1,0.87,1,0.88,0.9,1,1,0.91,1,0.93,0,1,0,0,0
0.92,1,1,1,1,1,1,1,1,1,1,1.1,1,1.09,1.09,1,0,0,1,0,0
1.26,1.14,1.17,1.07,1,1,1,0.87,0.85,1,0.81,1.1,1.09,1,1.09,0.93,0,1,0,0,0
1,0.9,1,1,1,1,1,0.87,1,0.88,0.9,1.1,1,1.19,1,0.93,1,0,0,0,0
1.1,1.14,1,0.95,1,1,1.05,0.87,0.85,1.15,1.12,0.88,1.09,1.09,1,0.86,0,1,0,0,0
1.1,1,1,1.07,1,1,1,0.87,1,1,0.81,1.1,1,1.09,1,0.93,0,0,1,0,0
0.92,0.9,0.87,0.95,1,1,1,0.87,1,1,0.81,0.88,1,0.91,1.09,0.86,0,0,0,1,0
1,0.9,0.87,1,1,1,1.05,1,1,1.15,0.81,1.1,1,1,1,0.93,0,0,0,1,0
1,0.9,0.87,0.95,0.91,1,1,0.87,0.71,0.76,1.29,0.88,1,0.91,0.9,0.86,1,0,0,0,0
1,0.9,1,0.95,1,1,1.05,0.87,0.85,0.88,0.81,1,1,1,0.9,0.8,0,0,0,0,1
1,0.9,1,0.95,1,1,1.05,0.87,1,1,1.29,1,1,1,1,0.86,1,0,0,0,0
1,0.9,1,1,1,1,1,1,0.85,0.88,0.81,1,1,0.91,1,0.93,0,0,1,0,0
1,0.9,1,0.95,1,1.11,1,0.87,1,0.88,0.9,0.88,0.91,1,0.9,0.86,1,0,0,0,0
1.1,1.14,1,0.95,1,1,1,1,1,1.15,0.81,1.1,1.19,1.09,1,0.93,1,0,0,0,0
1,1.28,1,0.95,0.91,1.63,1,1.15,0.85,0.76,0.9,0.88,1.09,0.84,0.78,0.86,0,1,0,0,0
1,1.14,1,0.95,1,1,1,1.15,0.85,0.88,0.81,1,1,1,1,0.86,0,1,0,0,0
1,1.14,1,1.15,1,1,1,0.87,0.85,0.88,0.9,1.1,0.85,1.09,0.78,0.8,1,0,0,0,0
1,1.14,1.17,1,1.11,1,1,1,0.85,1,1.29,1.1,1,1,1,0.93,0,0,1,0,0
1.1,1.14,1,1,1.11,1.11,1.05,1,0.85,1,1.12,1,1,1,1,1,0,0,1,0,0
0.92,0.9,1,0.95,1.11,1,1,1,1,1,1.12,1,1,1,1,1,0,1,0,0,0
1,1.14,1,0.95,1,1,1,0.87,0.85,0.88,0.81,1,1,1,1,1,0,0,1,0,0
1,1.14,1,0.95,1,1,1,0.87,0.85,0.88,0.81,1,1,1,1,1,0,0,0,0,1
1.1,0.9,1.17,1.07,1.11,1,1,0.87,1,1,1.12,1,1,1,1,0.93,1,0,0,0,0
1,0.9,0.87,1.07,1,1,1,1,1,1,0.9,1.1,1.09,1.19,0.9,0.93,0,1,0,0,0
1,1,1,1.15,0.91,1,1,0.87,0.85,0.88,0.81,1.1,1.09,1,0.78,0.8,0,0,0,0,1
1,0.9,1,1,1,1,1,0.87,1,0.88,0.9,1,1,0.91,1,0.93,0,0,0,0,1
0.92,1,1,1,1,1,1,1,1,1,1,1.1,1,1.09,1.09,1,0,1,0,0,0
1.26,1.14,1.17,1.07,1,1,1,0.87,0.85,1,0.81,1.1,1.09,1,1.09,0.93,0,0,0,0,1
1,0.9,1,1,1,1,1,0.87,1,0.88,0.9,1.1,1,1.19,1,0.93,0,1,0,0,0
1.1,1.14,1,0.95,1,1,1.05,0.87,0.85,1.15,1.12,0.88,1.09,1.09,1,0.86,0,0,0,1,0
1.1,1,1,1.07,1,1,1,0.87,1,1,0.81,1.1,1,1.09,1,0.93,0,0,1,0,0
0.92,0.9,0.87,0.95,1,1,1,0.87,1,1,0.81,0.88,1,0.91,1.09,0.86,0,1,0,0,0
1,0.9,0.87,1,1,1,1.05,1,1,1.15,0.81,1.1,1,1,1,0.93,0,1,0,0,0
1,0.9,0.87,0.95,0.91,1,1,0.87,0.71,0.76,1.29,0.88,1,0.91,0.9,0.86,0,0,0,0,1
1,0.9,1,0.95,1,1,1.05,0.87,0.85,0.88,0.81,1,1,1,0.9,0.8,0,1,0,0,0
1,0.9,1,0.95,1,1,1.05,0.87,1,1,1.29,1,1,1,1,0.86,0,0,0,0,1
1,0.9,1,1,1,1,1,1,0.85,0.88,0.81,1,1,0.91,1,0.93,0,0,1,0,0
1,0.9,1,0.95,1,1.11,1,0.87,1,0.88,0.9,0.88,0.91,1,0.9,0.86,0,1,0,0,0
1.1,1.14,1,0.95,1,1,1,1,1,1.15,0.81,1.1,1.19,1.09,1,0.93,0,0,0,1,0
1,1.28,1,0.95,0.91,1.63,1,1.15,0.85,0.76,0.9,0.88,1.09,0.84,0.78,0.86,0,0,0,1,0
1,1.14,1,0.95,1,1,1,1.15,0.85,0.88,0.81,1,1,1,1,0.86,1,0,0,0,0
1,1.14,1,1.15,1,1,1,0.87,0.85,0.88,0.9,1.1,0.85,1.09,0.78,0.8,0,0,0,1,0
1,1.14,1.17,1,1.11,1,1,1,0.85,1,1.29,1.1,1,1,1,0.93,1,0,0,0,0
1.1,1.14,1,1,1.11,1.11,1.05,1,0.85,1,1.12,1,1,1,1,1,0,0,1,0,0
0.92,0.9,1,0.95,1.11,1,1,1,1,1,1.12,1,1,1,1,1,0,0,0,1,0
1,1.14,1,0.95,1,1,1,0.87,0.85,0.88,0.81,1,1,1,1,1,0,0,0,1,0
1,1.14,1,0.95,1,1,1,0.87,0.85,0.88,0.81,1,1,1,1,1,0,0,0,0,1
1.1,0.9,1.17,1.07,1.11,1,1,0.87,1,1,1.12,1,1,1,1,0.93,0,1,0,0,0
1,0.9,0.87,1.07,1,1,1,1,1,1,0.9,1.1,1.09,1.19,0.9,0.93,0,1,0,0,0
1,1,1,1.15,0.91,1,1,0.87,0.85,0.88,0.81,1.1,1.09,1,0.78,0.8,0,0,0,0,1
1,0.9,1,1,1,1,1,0.87,1,0.88,0.9,1,1,0.91,1,0.93,0,0,0,1,0
0.92,1,1,1,1,1,1,1,1,1,1,1.1,1,1.09,1.09,1,1,0,0,0,0
1.26,1.14,1.17,1.07,1,1,1,0.87,0.85,1,0.81,1.1,1.09,1,1.09,0.93,0,0,0,1,0
1,0.9,1,1,1,1,1,0.87,1,0.88,0.9,1.1,1,1.19,1,0.93,0,0,0,0,1
1.1,1.14,1,0.95,1,1,1.05,0.87,0.85,1.15,1.12,0.88,1.09,1.09,1,0.86,0,0,1,0,0
1.1,1,1,1.07,1,1,1,0.87,1,1,0.81,1.1,1,1.09,1,0.93,0,0,1,0,0
0.92,0.9,0.87,0.95,1,1,1,0.87,1,1,0.81,0.88,1,0.91,1.09,0.86,0,1,0,0,0
1,0.9,0.87,1,1,1,1.05,1,1,1.15,0.81,1.1,1,1,1,0.93,0,0,1,0,0
1,0.9,0.87,0.95,0.91,1,1,0.87,0.71,0.76,1.29,0.88,1,0.91,0.9,0.86,1,0,0,0,0
1,0.9,1,0.95,1,1,1.05,0.87,0.85,0.88,0.81,1,1,1,0.9,0.8,0,0,0,0,1
1,0.9,1,0.95,1,1,1.05,0.87,1,1,1.29,1,1,1,1,0.86,0,1,0,0,0
1,0.9,1,1,1,1,1,1,0.85,0.88,0.81,1,1,0.91,1,0.93,0,1,0,0,0
1,0.9,1,0.95,1,1.11,1,0.87,1,0.88,0.9,0.88,0.91,1,0.9,0.86,0,0,0,0,1
1.1,1.14,1,0.95,1,1,1,1,1,1.15,0.81,1.1,1.19,1.09,1,0.93,0,0,0,0,1
1,1.28,1,0.95,0.91,1.63,1,1.15,0.85,0.76,0.9,0.88,1.09,0.84,0.78,0.86,0,0,1,0,0
1,1.14,1,0.95,1,1,1,1.15,0.85,0.88,0.81,1,1,1,1,0.86,1,0,0,0,0
1,1.14,1,1.15,1,1,1,0.87,0.85,0.88,0.9,1.1,0.85,1.09,0.78,0.8,0,0,1,0,0
1,1.14,1.17,1,1.11,1,1,1,0.85,1,1.29,1.1,1,1,1,0.93,0,0,0,0,1
1.1,1.14,1,1,1.11,1.11,1.05,1,0.85,1,1.12,1,1,1,1,1,1,0,0,0,0
0.92,0.9,1,0.95,1.11,1,1,1,1,1,1.12,1,1,1,1,1,1,0,0,0,0
1,1.14,1,0.95,1,1,1,0.87,0.85,0.88,0.81,1,1,1,1,1,1,0,0,0,0
1,1.14,1,0.95,1,1,1,0.87,0.85,0.88,0.81,1,1,1,1,1,0,0,1,0,0
1.1,0.9,1.17,1.07,1.11,1,1,0.87,1,1,1.12,1,1,1,1,0.93,1,0,0,0,0
1,0.9,0.87,1.07,1,1,1,1,1,1,0.9,1.1,1.09,1.19,0.9,0.93,0,0,0,1,0
1,1,1,1.15,0.91,1,1,0.87,0.85,0.88,0.81,1.1,1.09,1,0.78,0.8,0,0,1,0,0
1,0.9,1,1,1,1,1,0.87,1,0.88,0.9,1,1,0.91,1,0.93,0,1,0,0,0
0.92,1,1,1,1,1,1,1,1,1,1,1.1,1,1.09,1.09,1,0,0,0,0,1
1.26,1.14,1.17,1.07,1,1,1,0.87,0.85,1,0.81,1.1,1.09,1,1.09,0.93,0,1,0,0,0
1,0.9,1,1,1,1,1,0.87,1,0.88,0.9,1.1,1,1.19,1,0.93,0,0,1,0,0
1.1,1.14,1,0.95,1,1,1.05,0.87,0.85,1.15,1.12,0.88,1.09,1.09,1,0.86,0,1,0,0,0
1.1,1,1,1.07,1,1,1,0.87,1,1,0.81,1.1,1,1.09,1,0.93,1,0,0,0,0
0.92,0.9,0.87,0.95,1,1,1,0.87,1,1,0.81,0.88,1,0.91,1.09,0.86,0,0,0,1,0
1,0.9,0.87,1,1,1,1.05,1,1,1.15,0.81,1.1,1,1,1,0.93,0,1,0,0,0
1,0.9,0.87,0.95,0.91,1,1,0.87,0.71,0.76,1.29,0.88,1,0.91,0.9,0.86,1,0,0,0,0
1,0.9,1,0.95,1,1,1.05,0.87,0.85,0.88,0.81,1,1,1,0.9,0.8,0,0,0,0,1
1,0.9,1,0.95,1,1,1.05,0.87,1,1,1.29,1,1,1,1,0.86,0,0,0,0,1
1,0.9,1,1,1,1,1,1,0.85,0.88,0.81,1,1,0.91,1,0.93,0,0,0,1,0
1,0.9,1,0.95,1,1.11,1,0.87,1,0.88,0.9,0.88,0.91,1,0.9,0.86,0,1,0,0,0
1.1,1.14,1,0.95,1,1,1,1,1,1.15,0.81,1.1,1.19,1.09,1,0.93,0,0,0,0,1
1,1.28,1,0.95,0.91,1.63,1,1.15,0.85,0.76,0.9,0.88,1.09,0.84,0.78,0.86,0,0,0,0,1
1,1.14,1,0.95,1,1,1,1.15,0.85,0.88,0.81,1,1,1,1,0.86,1,0,0,0,0
1,1.14,1,1.15,1,1,1,0.87,0.85,0.88,0.9,1.1,0.85,1.09,0.78,0.8,0,0,0,1,0
1,1.14,1.17,1,1.11,1,1,1,0.85,1,1.29,1.1,1,1,1,0.93,0,1,0,0,0
1.1,1.14,1,1,1.11,1.11,1.05,1,0.85,1,1.12,1,1,1,1,1,0,0,0,0,1
0.92,0.9,1,0.95,1.11,1,1,1,1,1,1.12,1,1,1,1,1,1,0,0,0,0
1,1.14,1,0.95,1,1,1,0.87,0.85,0.88,0.81,1,1,1,1,1,1,0,0,0,0
1,1.14,1,0.95,1,1,1,0.87,0.85,0.88,0.81,1,1,1,1,1,0,0,0,0,1
1.1,0.9,1.17,1.07,1.11,1,1,0.87,1,1,1.12,1,1,1,1,0.93,0,0,0,1,0
1,0.9,0.87,1.07,1,1,1,1,1,1,0.9,1.1,1.09,1.19,0.9,0.93,0,0,0,0,1
1,1,1,1.15,0.91,1,1,0.87,0.85,0.88,0.81,1.1,1.09,1,0.78,0.8,1,0,0,0,0
1,0.9,1,1,1,1,1,0.87,1,0.88,0.9,1,1,0.91,1,0.93,0,0,0,0,1
0.92,1,1,1,1,1,1,1,1,1,1,1.1,1,1.09,1.09,1,0,0,1,0,0
1.26,1.14,1.17,1.07,1,1,1,0.87,0.85,1,0.81,1.1,1.09,1,1.09,0.93,0,0,1,0,0
1,0.9,1,1,1,1,1,0.87,1,0.88,0.9,1.1,1,1.19,1,0.93,0,0,0,1,0
1.1,1.14,1,0.95,1,1,1.05,0.87,0.85,1.15,1.12,0.88,1.09,1.09,1,0.86,0,0,0,1,0
1.1,1,1,1.07,1,1,1,0.87,1,1,0.81,1.1,1,1.09,1,0.93,0,1,0,0,0
0.92,0.9,0.87,0.95,1,1,1,0.87,1,1,0.81,0.88,1,0.91,1.09,0.86,0,1,0,0,0
1,0.9,0.87,1,1,1,1.05,1,1,1.15,0.81,1.1,1,1,1,0.93,0,0,1,0,0
1,0.9,0.87,0.95,0.91,1,1,0.87,0.71,0.76,1.29,0.88,1,0.91,0.9,0.86,1,0,0,0,0
1,0.9,1,0.95,1,1,1.05,0.87,0.85,0.88,0.81,1,1,1,0.9,0.8,1,0,0,0,0
1,0.9,1,0.95,1,1,1.05,0.87,1,1,1.29,1,1,1,1,0.86,0,0,0,0,1
1,0.9,1,1,1,1,1,1,0.85,0.88,0.81,1,1,0.91,1,0.93,1,0,0,0,0
1,0.9,1,0.95,1,1.11,1,0.87,1,0.88,0.9,0.88,0.91,1,0.9,0.86,0,0,1,0,0
1.1,1.14,1,0.95,1,1,1,1,1,1.15,0.81,1.1,1.19,1.09,1,0.93,1,0,0,0,0
1,1.28,1,0.95,0.91,1.63,1,1.15,0.85,0.76,0.9,0.88,1.09,0.84,0.78,0.86,0,0,0,1,0
1,1.14,1,0.95,1,1,1,1.15,0.85,0.88,0.81,1,1,1,1,0.86,0,0,0,1,0
1,1.14,1,1.15,1,1,1,0.87,0.85,0.88,0.9,1.1,0.85,1.09,0.78,0.8,0,0,0,1,0
1,1.14,1.17,1,1.11,1,1,1,0.85,1,1.29,1.1,1,1,1,0.93,0,0,0,1,0
1.1,1.14,1,1,1.11,1.11,1.05,1,0.85,1,1.12,1,1,1,1,1,0,0,0,0,1
0.92,0.9,1,0.95,1.11,1,1,1,1,1,1.12,1,1,1,1,1,0,1,0,0,0
1,1.14,1,0.95,1,1,1,0.87,0.85,0.88,0.81,1,1,1,1,1,0,0,0,1,0
1,1.14,1,0.95,1,1,1,0.87,0.85,0.88,0.81,1,1,1,1,1,0,0,1,0,0
1.1,0.9,1.17,1.07,1.11,1,1,0.87,1,1,1.12,1,1,1,1,0.93,0,0,1,0,0
1,0.9,0.87,1.07,1,1,1,1,1,1,0.9,1.1,1.09,1.19,0.9,0.93,0,0,0,1,0
1,1,1,1.15,0.91,1,1,0.87,0.85,0.88,0.81,1.1,1.09,1,0.78,0.8,1,0,0,0,0
1,0.9,1,1,1,1,1,0.87,1,0.88,0.9,1,1,0.91,1,0.93,1,0,0,0,0
0.92,1,1,1,1,1,1,1,1,1,1,1.1,1,1.09,1.09,1,0,0,1,0,0
1.26,1.14,1.17,1.07,1,1,1,0.87,0.85,1,0.81,1.1,1.09,1,1.09,0.93,0,0,0,0,1
1,0.9,1,1,1,1,1,0.87,1,0.88,0.9,1.1,1,1.19,1,0.93,0,0,1,0,0
1.1,1.14,1,0.95,1,1,1.05,0.87,0.85,1.15,1.12,0.88,1.09,1.09,1,0.86,0,1,0,0,0
1.1,1,1,1.07,1,1,1,0.87,1,1,0.81,1.1,1,1.09,1,0.93,0,0,1,0,0
0.92,0.9,0.87,0.95,1,1,1,0.87,1,1,0.81,0.88,1,0.91,1.09,0.86,0,0,0,1,0
1,0.9,0.87,1,1,1,1.05,1,1,1.15,0.81,1.1,1,1,1,0.93,0,1,0,0,0
1,0.9,0.87,0.95,0.91,1,1,0.87,0.71,0.76,1.29,0.88,1,0.91,0.9,0.86,0,1,0,0,0
1,0.9,1,0.95,1,1,1.05,0.87,0.85,0.88,0.81,1,1,1,0.9,0.8,0,0,1,0,0
1,0.9,1,0.95,1,1,1.05,0.87,1,1,1.29,1,1,1,1,0.86,0,0,1,0,0
1,0.9,1,1,1,1,1,1,0.85,0.88,0.81,1,1,0.91,1,0.93,0,0,0,1,0
1,0.9,1,0.95,1,1.11,1,0.87,1,0.88,0.9,0.88,0.91,1,0.9,0.86,0,0,1,0,0
1.1,1.14,1,0.95,1,1,1,1,1,1.15,0.81,1.1,1.19,1.09,1,0.93,1,0,0,0,0
1,1.28,1,0.95,0.91,1.63,1,1.15,0.85,0.76,0.9,0.88,1.09,0.84,0.78,0.86,0,0,0,0,1
1,1.14,1,0.95,1,1,1,1.15,0.85,0.88,0.81,1,1,1,1,0.86,0,0,1,0,0
1,1.14,1,1.15,1,1,1,0.87,0.85,0.88,0.9,1.1,0.85,1.09,0.78,0.8,0,0,1,0,0
1,1.14,1.17,1,1.11,1,1,1,0.85,1,1.29,1.1,1,1,1,0.93,1,0,0,0,0
